filename,title,year,authors,dataset_used,models_used,best_metric,domain,key_finding
Advanced_Fraud_Detection_Leveraging_K-SMOTEENN_and.pdf,This article has been accepted for publication in IEEE Access. This is the author's version which has not been fully edited and,2017,"content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2025.3528079 Date of publication xxxx 00, 0000, date of current version xxxx 00, 0000. Digital Object Identifier 10.1109/ACCESS.2024.Doi Number Advanced Fraud Detection: Leveraging K-SMOTEENN and Stacking Ensemble to Tackle Data Imbalance and Extract Insights Nurafni Damanik1, Chuan-Ming Liu2 1College of Electrical Engineering and Computer Science, National Taipei University of Technology, Taipei, Taiwan",poses a classification outcomes,"Random Forest, SVM, XGBoost, Neural, Deep Learning, Decision Tree, Logistic, LightGBM, Gradient Boosting, Ensemble",100.0%,Credit Card Fraud,"This study proposes an innovative solution for credit card fraud detection, utilizing a stacking
ensemble of machine learning classifiers enhanced with sophisticated data resampling techniques"
Ad_Click_Fraud_Detection_Using_Machine_Learning_an (1).pdf,This article has been accepted for publication in IEEE Access. This is the author's version which has not been fully edited and,2023,"content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2025.3532200 Date of publication xxxx 00, 0000, date of current version xxxx 00, 0000. Digital Object Identifier 10.1109/ACCESS.2024.Doi Number Ad Click Fraud Detection Using Machine Learning and Deep Learning Algorithms Reem A Alzahrani1, Malak Aljabri 2, Rami Mustafa A. Mohammad 3 1 SAUDI ARAMCO Cybersecurity Chair, Department of Computer Science, College of Computer Science and Information Technology, Imam Abdulrahman Bin Faisal University, P.O. Box 1982, Dammam 31441, Saudi Arabia 2Computer and Network Engineering Department, College of Computing, Umm Al-Qura University Makkah 21955, Saudi Arabia","experimented with various classifiers, ultimately creating
containing the browsing behavior of internet users as they
an ensemble model that integrated the six most effective
interact with websites","Random Forest, SVM, XGBoost, Neural, LSTM, Deep Learning, Decision Tree, CNN, RNN, LightGBM, Gradient Boosting, KNN, Naive Bayes, Ensemble",98.3%,PPC/Ad Fraud,"In online advertising, click fraud poses a significant challenge, draining budgets and
threatening the industry's integrity by redirecting funds away from legitimate advertisers"
Ad_Click_Fraud_Detection_Using_Machine_Learning_an.pdf,This article has been accepted for publication in IEEE Access. This is the author's version which has not been fully edited and,2023,"content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2025.3532200 Date of publication xxxx 00, 0000, date of current version xxxx 00, 0000. Digital Object Identifier 10.1109/ACCESS.2024.Doi Number Ad Click Fraud Detection Using Machine Learning and Deep Learning Algorithms Reem A Alzahrani1, Malak Aljabri 2, Rami Mustafa A. Mohammad 3 1 SAUDI ARAMCO Cybersecurity Chair, Department of Computer Science, College of Computer Science and Information Technology, Imam Abdulrahman Bin Faisal University, P.O. Box 1982, Dammam 31441, Saudi Arabia 2Computer and Network Engineering Department, College of Computing, Umm Al-Qura University Makkah 21955, Saudi Arabia","experimented with various classifiers, ultimately creating
containing the browsing behavior of internet users as they
an ensemble model that integrated the six most effective
interact with websites","Random Forest, SVM, XGBoost, Neural, LSTM, Deep Learning, Decision Tree, CNN, RNN, LightGBM, Gradient Boosting, KNN, Naive Bayes, Ensemble",98.3%,PPC/Ad Fraud,"In online advertising, click fraud poses a significant challenge, draining budgets and
threatening the industry's integrity by redirecting funds away from legitimate advertisers"
AI-based_Techniques_for_Ad_Click_Fraud_Detection_a.pdf,AI-Based Techniques for Ad Click Fraud Detection and,2023,"Prevention: Review and Research Directions ReemA.Alzahrani1,*andMalakAljabri2 1 SAUDIARAMCOCybersecurityChair,DepartmentofComputerScience,CollegeofComputerScienceand InformationTechnology,ImamAbdulrahmanBinFaisalUniversity,Dammam31441,SaudiArabia 2 DepartmentofComputerScience,CollegeofComputersandInformationSystems,UmmAl-QuraUniversity, Makkah21955,SaudiArabia * Correspondence:[email]",Mentions uci,Not specified,Not found,PPC/Ad Fraud,":Onlineadvertisingisamarketingapproachthatusesnumerousonlinechannelstotarget
potentialcustomersforbusinesses,brands,andorganizations"
Anomaly_Detection_in_IIoT_Transactions_using_Machi.pdf,"Engineering, Technology & Applied Science Research Vol. 14, No. 3, 2024, 14645-14653 14645",2024,"Anomaly Detection in IIoT Transactions using Machine Learning: A Lightweight Blockchain- based Approach Mayar Ibrahim Hasan Okfie Department of Information Technology, College of Computer and Information Sciences, Majmaah University, Saudi Arabia [email] (corresponding author) Shailendra Mishra Department of Information Technology, College of Computer and Information Sciences, Majmaah",balance between security and efficiency,Deep Learning,92.9%,Credit Card Fraud,"The integration of secure message authentication systems within the Industrial Internet of Things (IIoT) is
paramount for safeguarding sensitive transactions"
An_Ensemble_Architecture_based_on_Deep_Learning_Model_for_Click_Fraud_Detection_in_Pay-Per-Click_Advertisement_Campaign (1).pdf,This article has been accepted for publication in IEEE Access. This is the author's version which has not been fully edited and,2016,"content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2022.3211528 Dateofpublicationxxxx00,0000,dateofcurrentversionxxxx00,0000. DigitalObjectIdentifier10.1109/ACCESS.2021.DOI An Ensemble Architecture based on Deep Learning Model for Click Fraud Detection in Pay-Per-Click Advertisement Campaign AMREENBATOOL1,andYUNG-CHEOLBYUN2,* 1DepartmentofElectronicEngineering,InstituteofInformationScience Technology,JejuNationalUniversity,Jeju63243,Korea;","for click fraud detec-
pay-per-clickbudget","Random Forest, SVM, XGBoost, Neural, LSTM, Deep Learning, CNN, LightGBM, KNN, Naive Bayes, Ensemble",96.3%,PPC/Ad Fraud,"With the rapid development of online advertising, click fraud is a serious issue for the
internet market"
An_Ensemble_Architecture_based_on_Deep_Learning_Model_for_Click_Fraud_Detection_in_Pay-Per-Click_Advertisement_Campaign.pdf,This article has been accepted for publication in IEEE Access. This is the author's version which has not been fully edited and,2016,"content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2022.3211528 Dateofpublicationxxxx00,0000,dateofcurrentversionxxxx00,0000. DigitalObjectIdentifier10.1109/ACCESS.2021.DOI An Ensemble Architecture based on Deep Learning Model for Click Fraud Detection in Pay-Per-Click Advertisement Campaign AMREENBATOOL1,andYUNG-CHEOLBYUN2,* 1DepartmentofElectronicEngineering,InstituteofInformationScience Technology,JejuNationalUniversity,Jeju63243,Korea;","for click fraud detec-
pay-per-clickbudget","Random Forest, SVM, XGBoost, Neural, LSTM, Deep Learning, CNN, LightGBM, KNN, Naive Bayes, Ensemble",96.3%,PPC/Ad Fraud,"With the rapid development of online advertising, click fraud is a serious issue for the
internet market"
ASurveyonOnlineAdvertisingandClickfrauddetection.pdf,A Survey on Online Advertising and Click fraud detection,Not found,"Nayanaba Gohil Prof Arvind D Meniya Department of Information Technology Assistant Professor Shantilal Shah Engineering College Department of Information Technology Bhavnagar, Gujarat, India Shantilal Shah Engineering College [email] Bhavnagar, Gujarat, India","for traffic analysis
visitors to click on advertisements",Not specified,Not found,PPC/Ad Fraud,"—In today’s scenario, web advertising has a very achieved"
AttackandAnomalyDetectioninIoTNetworksusingMachineLearningTechniquesAReview.pdf,Asian Journal of Research in Computer Science,2021,"9(2): 30-46, 2021; Article no.AJRCOS.69410 ISSN: 2581-8260 Attack and Anomaly Detection in IoT Networks using Machine Learning Techniques: A Review Saad Hikmat Haji1* and Siddeeq Y. Ameen1 1Duhok Polytechnic University, Duhok, Kurdistan Region, Iraq. Authors’ contributions This work was carried out in collaboration among all authors. All authors read and approved the final manuscript.",about themselves and their surroundings using various sensors,RNN,Not found,IoT Security,The Internet of Things (IoT) is one of today's most rapidly growing technologies
Auto-DetectionofClick-FraudsusingMachineLearning.pdf,ISSN 2321 3361 © 2020 IJESC,2020,"Research Article Volume 10 Issue No.9 Auto-Detection of Click-Frauds using Machine Learning Anshuman Dash1, Satyajit Pal2 MBA in Business Analytics REVA Academy for Corporate Excellence, REVA University, Bengaluru, India",that handles millions of clicks over few days,"Random Forest, Decision Tree, KNN, Ensemble",Not found,PPC/Ad Fraud,":
In the current web advertising activities, the fraud increases the number of risks for online marketing, advertising industry and e-
business"
A_Financial_Fraud_Prediction_Framework_Based_on_St.pdf,A Financial Fraud Prediction Framework Based on Stacking,2024,"Ensemble Learning ShanshanZhu1,†,HaotianWu2,† ,EricW.T.Ngai3,JifanRen1,* ,DaojingHe4,*,TengyunMa4andYubinLi1 1 SchoolofEconomicsandManagement,HarbinInstituteofTechnology,Shenzhen518000,China; [email](S.Z.);[email](Y.L.) 2 FacultyofComputer,HarbinInstituteofTechnology,Harbin150001,China;[email] 3 DepartmentofManagementandMarketing,TheHongKongPolytechnicUniversity, HongKong00852,China;[email] 4 SchoolofComputerScienceandTechnology,HarbinInstituteofTechnology,Shenzhen518000,China; [email]","extractedfromthecompustatdatabase,andachievedgoodresults","SVM, XGBoost, Neural, Logistic, LightGBM, Ensemble",Not found,Credit Card Fraud,": Withtherapiddevelopmentofthecapitalmarket, financialfraudcasesarebecoming
increasinglycommon"
BCFDPS_A_Blockchain-Based_Click_Fraud_Detection_an.pdf,Security and Communication Networks,2022,"Volume 2022, Article ID 3043489, 20 pages https://doi.org/10.1155/2022/3043489 Research Article BCFDPS: A Blockchain-Based Click Fraud Detection and Prevention Scheme for Online Advertising Qiuyun Lyu ,1 Hao Li ,1 Renjie Zhou ,2,3 Jilin Zhang ,2,3 Nailiang Zhao ,2 and Yan Liu 4 1SchoolofCyberspace,HangzhouDianziUniversity,Hangzhou310018,China 2SchoolofComputer ScienceandTechnology,HangzhouDianziUniversity,Hangzhou310018, China",[13],"Random Forest, SVM, XGBoost, Neural, RNN, AdaBoost, KNN, Ensemble",Not found,PPC/Ad Fraud,"in Sections 8 and 9, respectively"
Big_Data-Driven_Distributed_Machine_Learning_for_S.pdf,Big Data-Driven Distributed Machine Learning for Scalable,Not found,"Credit Card Fraud Detection Using PySpark, XGBoost, and CatBoost LeonidasTheodorakopoulos ,AlexandraTheodoropoulou ,AnastasiosTsimakis andConstantinosHalkiopoulos* DepartmentofManagementScienceandTechnology,UniversityofPatras,26334Patras,Greece; [email](L.T.);[email](A.T.) * Correspondence:[email]","access, and real-time implementation with potential solutions such as ensemble meth-
ods,intelligentsampling,andgraph-basedapproaches","XGBoost, Neural, Logistic, CNN, Ensemble",Not found,Credit Card Fraud,": Thisstudypresentsanoptimizationforadistributedmachinelearningframe-
worktoachievecreditcardfrauddetectionscalability"
C2IDTL_Novel_Click_to_Image_Conversion_Approach_fo.pdf,This article has been accepted for publication in IEEE Access. This is the author's version which has not been fully edited and,2017,"content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2025.3571187 Date of publication xxxx 00, 0000, date of current version xxxx 00, 0000. Digital Object Identifier 10.1109/ACCESS.2024.Doi Number C2IDTL: Novel Click to Image Conversion Approach for Deep Transfer Learning in Click Fraud Detection on Digital Platforms CHANNA FERNANDO1, CHAMILA WALGAMPAYA2 AND JANAKA ALAWATUGODA3,4, * 1Computer Center, Faculty of Engineering, University of Peradeniya, Peradeniya, Sri Lanka 2Department of Engineering Mathematics, Faculty of Engineering, University of Peradeniya, Peradeniya, Sri Lanka",and sweden ad click datasets and compared the performances with the conventional state-of-the-art models,"Random Forest, SVM, XGBoost, Neural, LSTM, Deep Learning, Logistic, CNN, RNN, KNN, Ensemble",96.5%,PPC/Ad Fraud,"The global retail industry has witnessed a massive expansion of e-commerce businesses in the
last decade by transforming physical stores into digitalised entities"
DataSamplingStrategiesforClickFraudDetectionUsingImbalancedUserClic.pdf,IETE Technical Review,2021,"ISSN: (Print) (Online) Journal homepage: https://www.tandfonline.com/loi/titr20 Data Sampling Strategies for Click Fraud Detection Using Imbalanced User Click Data of Online Advertising: An Empirical Review Deepti Sisodia & Dilip Singh Sisodia To cite this article: Deepti Sisodia & Dilip Singh Sisodia (2021): Data Sampling Strategies for Click Fraud Detection Using Imbalanced User Click Data of Online Advertising: An Empirical Review, IETE Technical Review, DOI: 10.1080/02564602.2021.1915892 To link to this article: https://doi.org/10.1080/02564602.2021.1915892","towards click fraud detection in
towards highlighting the behavior of distinct data-level
online advertising","SVM, CNN, Ensemble",64.3%,PPC/Ad Fraud,"KEYWORDS
Inthepay-per-clickonlineadvertisementmodel,fraudulentpublishers’presenceisrarethanthatof Classimbalance;Clickfraud;
genuinepublishers"
Detecting_Anomalies_in_Financial_Data_Using_Machin.pdf,Detecting Anomalies in Financial Data Using Machine,2022,"Learning Algorithms AlexanderBakumenko* andAhmedElragal DepartmentofComputerScience,ElectricalandSpaceEngineering,LuleåUniversityofTechnology, SE97187Luleå,Sweden * Correspondence:[email]","and learning patterns, using supervised and unsupervised ml techniques, has
a high potential to develop robust models helping auditors to concentrate on the risky
areas drastically increasing their ef",Neural,Not found,Credit Card Fraud,":Bookkeepingdatafreeoffraudanderrorsareacornerstoneoflegitimatebusinessopera-
tions"
DsCapstoneFinalResearchPaper.pdf,Credit Card Fraud Detection Using CatBoost,2016,"Pallavi Ramineni, Reda Mastouri Department of Data Science Saint Peter’s University Jersey City, NJ, USA [email], [email]",without duplicating any entries,"Random Forest, SVM, XGBoost, Neural, Decision Tree, Logistic, LightGBM, Gradient Boosting, AdaBoost, KNN, Naive Bayes, Ensemble",Not found,Credit Card Fraud,"—Credit card fraud detection is presently the most This research explores the comparison and analysis of var-
frequently occurring problem in the present world"
Financial_Fraud_Identification_Based_on_Stacking_E.pdf,Computational Intelligence and Neuroscience,2022,"Volume 2022, Article ID 1780834, 14 pages https://doi.org/10.1155/2022/1780834 Research Article Financial Fraud Identification Based on Stacking Ensemble Learning Algorithm: Introducing MD&A Text Information Zhiheng Zhang,1 Yong Ma ,1 and Yongjun Hua2 1SchoolofAccounting,Chongqing UniversityofTechnology,Banan400054, Chongqing,China 2SchoolofEconomics andBusinessAdministration,Chongqing University,Shapingba400044,Chongqing, China CorrespondenceshouldbeaddressedtoYongMa;[email]",and verified its applicability [22],"Random Forest, SVM, XGBoost, Neural, LSTM, Deep Learning, Decision Tree, Logistic, CNN, AdaBoost, Ensemble",Not found,Credit Card Fraud,"s and boosting algorithms integrate single classifiers through
limitations of the study are presented in Section 6"
IoT_Anomaly_Detection_Methods_and_Applications_A_S.pdf,IOT ANOMALY DETECTION METHODS AND APPLICATIONS: A,2022,"SURVEY ∗ AyanChatterjee DeptofMathematicsandComputerScience,KarlstadUniversity,65188Karlstad,Sweden [email] BestounS.Ahmed DeptofMathematicsandComputerScience,KarlstadUniversity,65188Karlstad,Sweden DeptofComputerScience,FEE,CzechTechnicalUniversityinPrague,Czechia [email]","and concept drifts, and data augmentation where there is a shortage of ground truth data",RNN,Not found,IoT Security,OngoingresearchonanomalydetectionfortheInternetofThings(IoT)isarapidlyexpandingfield
OptimizingcreditcardfrauddetectionwithrandomforestsandSMOTE.pdf,www.nature.com/scientificreports,Not found,"OPEN Optimizing credit card fraud detection with random forests and SMOTE P. Sundaravadivel, R. Augustian Isaac, D. Elangovan, D. KrishnaRaj, V. V. Lokesh Rahul & R. Raja In the financial world, Credit card fraud is a budding apprehension in the banking sector, necessitating the development of efficient detection methods to minimize financial losses. The usage of credit cards is experiencing a steady increase, thereby leading to a rise in the default rate that banks encounter. Although there has been much research investigating the efficacy of conventional Machine Learning",of credit card transactions,"Random Forest, Neural, Deep Learning, Decision Tree, Logistic, AdaBoost, Ensemble",99.5%,Credit Card Fraud,Not extracted
Secure_and_Transparent_Banking_Explainable_AI-Driv.pdf,Secure and Transparent Banking: Explainable AI-Driven,2024,"Federated Learning Model for Financial Fraud Detection SaifKhalifaAljunaid1,SaifJasimAlmheiri1,HussainDawood1andMuhammadAdnanKhan1,2,3,* 1 SchoolofComputing,SkylineUniversityCollege,UniversityCitySharjah, Sharjah1797,UnitedArabEmirates;[email](S.K.A.);[email](S.J.A.); [email](H.D.) 2 RiphahSchoolofComputing&Innovation,FacultyofComputing,RiphahInternationalUniversity, LahoreCampus,Lahore54000,Pakistan 3 ChitkaraUniversityInstituteofEngineeringandTechnology,ChitkaraUniversity, Rajpura140401,Punjab,India",Mentions uci,Not specified,0.1%,Credit Card Fraud,": Theincreasingsophisticationoffraudhasrenderedrule-basedfrauddetection
obsolete, exposingbankstogreaterfinancialrisk, reputationaldamage, andregulatory
penalties"
StackedGeneralizationArchitectureforPredicting.pdf,New Generation Computing,2023,"https://doi.org/10.1007/s00354-023-00218-1 Stacked Generalization Architecture for Predicting Publisher Behaviour from Highly Imbalanced User‑Click Data Set for Click Fraud Detection Deepti Sisodia1,2 · Dilip Singh Sisodia1 Received: 19 June 2021 / Accepted: 4 May 2023 © The Author(s), under exclusive licence to The Japanese Society for Artificial Intelligence and Springer Nature Japan KK, part of Springer Nature 2023","and a challenging issue for the conventional classifi-
cation methods as they get biased towards the outnumbered class",Not specified,Not found,PPC/Ad Fraud,"In online advertising, a change in the publisher’s actual status label with every gen-
erated click shows the suspicious behaviour of the publisher"
Transparency_and_Privacy_The_Role_of_Explainable_A.pdf,This article has been accepted for publication in IEEE Access. This is the author's version which has not been fully edited and,2023,"content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2024.3394528 Dateofpublicationxxxx00,0000,dateofcurrentversionxxxx00,0000. DigitalObjectIdentifier10.1109/ACCESS.2023.0322000 Transparency and Privacy: The Role of Explainable AI and Federated Learning in Financial Fraud Detection TOMISINAWOSIKA1 RAJMANISHUKLA2,andBernardiPranggono3 1,2,3SchoolofComputingandInformationScience,AngliaRuskinUniversity,UK Correspondingauthor:RajManiShukla(e-mail:[email]).",privacy and confidentiality,"SVM, Neural, LSTM, Deep Learning, CNN, RNN, AdaBoost, KNN, Ensemble",Not found,Credit Card Fraud,"Fraudulent transactions and how to detect them remain a significant problem for financial
institutionsaroundtheworld"
